Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 149
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 147

    (45) conditional -> IF expression THEN expression ELSE expression .

    }               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    `               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    SPECIALID       reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    )               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    ,               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    |               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    RANGER          reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    ]               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    :               reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 45 (conditional -> IF expression THEN expression ELSE expression .)


state 148

    (43) lambda -> FDEF ( pattern_list ) { expression } .

    }               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    `               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    SPECIALID       reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    )               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    ,               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    THEN            reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    |               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    RANGER          reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    ]               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    :               reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)
    ELSE            reduce using rule 43 (lambda -> FDEF ( pattern_list ) { expression } .)


state 149

    (44) conditional -> COND { cond , ELSE : expression . }

    }               shift and go to state 150


state 150

    (44) conditional -> COND { cond , ELSE : expression } .

    }               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    `               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    SPECIALID       reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    )               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    ,               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    THEN            reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    |               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    RANGER          reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    ]               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    :               reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)
    ELSE            reduce using rule 44 (conditional -> COND { cond , ELSE : expression } .)

